7,0,h,-2989720,100,1142136896,3,2,0,289,4290
7,0,t,kwl,ipc000012a8_sensors.qcom,0,0
7,0,t,kwl,ipc00000036_sensors.qcom,3,9
7,0,t,kwl,smdcntl6    ,0,0
7,0,t,kwl,ipc00000ac9_sensors.qcom,0,0
7,0,t,kwl,ipc0000171d_sensors.qcom,2,4
7,0,t,kwl,ipc0000008a_sensors.qcom,4,9
7,0,t,kwl,ipc00000027_sensors.qcom,0,0
7,0,t,kwl,ipc00001366_sensors.qcom,0,0
7,0,t,kwl,ipc000003e3_sensors.qcom,0,0
7,0,t,kwl,radio-interface,158062,145
7,0,t,kwl,msm_serial_hs_rx,0,0
7,0,t,kwl,ipc00000097_sensors.qcom,0,0
7,0,t,kwl,ipc00000038_sensors.qcom,3,9
7,0,t,kwl,ipc000004f5_sensors.qcom,0,0
7,0,t,kwl,ipc000004ce_sensors.qcom,0,0
7,0,t,kwl,ipc000011bb_sensors.qcom,0,0
7,0,t,kwl,ipc0000003a_sensors.qcom,3,9
7,0,t,kwl,ipc00000098_sensors.qcom,0,0
7,0,t,kwl,ipc000004d6_sensors.qcom,0,0
7,0,t,kwl,ipc00000023_sensors.qcom,0,0
7,0,t,kwl,ipc00001708_sensors.qcom,0,0
7,0,t,kwl,ipc000001da_sensors.qcom,0,0
7,0,t,kwl,ipc00000017_sensors.qcom,0,0
7,0,t,kwl,ipc00001407_sensors.qcom,0,0
7,0,t,kwl,ipc00001367_sensors.qcom,0,0
7,0,t,kwl,ipc000000d3_sensors.qcom,0,0
7,0,t,kwl,ipc00000673_sensors.qcom,0,0
7,0,t,kwl,ipc00000033_sensors.qcom,0,0
7,0,t,kwl,smdcntl3    ,0,0
7,0,t,kwl,ipc0000000b_thermal-engine-,1,9
7,0,t,kwl,ipc0000003f_sensors.qcom,0,0
7,0,t,kwl,smdcntl2    ,0,0
7,0,t,kwl,ipc0000003e_sensors.qcom,3,9
7,0,t,kwl,ipc00000030_sensors.qcom,3,9
7,0,t,kwl,ipc00001572_sensors.qcom,0,0
7,0,t,kwl,ipc00000e1c_sensors.qcom,0,0
7,0,t,kwl,ipc00000004_rmt_storage,0,9
7,0,t,kwl,qcril       ,421,214
7,0,t,kwl,ipc000000a9_Loc_hal_worker,6,9
7,0,t,kwl,ipc00000f53_sensors.qcom,0,0
7,0,t,kwl,ipc0000000e_time_daemon,0,0
7,0,t,kwl,ipc00000aca_sensors.qcom,0,0
7,0,t,kwl,alarm       ,0,0
7,0,t,kwl,ipc0000170a_sensors.qcom,0,0
7,0,t,kwl,ipc00000a8f_sensors.qcom,0,0
7,0,t,kwl,ipc0000171f_sensors.qcom,0,0
7,0,t,kwl,ipc00000029_sensors.qcom,0,0
7,0,t,kwl,event2-802  ,778,146
7,0,t,kwl,ipc00000328_sensors.qcom,0,0
7,0,t,kwl,ipc000011b6_sensors.qcom,0,0
7,0,t,kwl,ipc000011b8_sensors.qcom,0,0
7,0,t,kwl,ipc00000096_sensors.qcom,0,0
7,0,t,kwl,slimport_wake_lock,0,0
7,0,t,kwl,pil-adsp    ,0,0
7,0,t,kwl,ipc00000a91_sensors.qcom,0,0
7,0,t,kwl,ipc_rtr_smd_ipcrtr,1,50
7,0,t,kwl,ipc0000002c_sensors.qcom,3,9
7,0,t,kwl,ipc000004f6_sensors.qcom,0,0
7,0,t,kwl,ipc00000013_sensors.qcom,1,8
7,0,t,kwl,ipc00000021_thermal-engine-,0,0
7,0,t,kwl,ipc000003e5_sensors.qcom,0,0
7,0,t,kwl,ipc00000674_sensors.qcom,0,0
7,0,t,kwl,ipc0000135d_sensors.qcom,0,0
7,0,t,kwl,ipc000001d7_sensors.qcom,0,0
7,0,t,kwl,ipc_rtr_q6_ipcrtr,35,2616
7,0,t,kwl,ipc000000a8_Loc_hal_worker,0,0
7,0,t,kwl,ipc0000001c_rild,2,9
7,0,t,kwl,PowerManagerService.Broadcasts,3143,8
7,0,t,kwl,ipc000004d8_sensors.qcom,0,0
7,0,t,kwl,ipc000001c0_sensors.qcom,0,0
7,0,t,kwl,ipc00000089_sensors.qcom,1,16
7,0,t,kwl,ipc0000119b_sensors.qcom,0,0
7,0,t,kwl,ipc00000028_sensors.qcom,2,9
7,0,t,kwl,pil-venus   ,0,0
7,0,t,kwl,ipc0000001e_time_daemon,3,9
7,0,t,kwl,ipc00000f55_sensors.qcom,0,0
7,0,t,kwl,ipc0000070d_sensors.qcom,0,0
7,0,t,kwl,ipc00001361_sensors.qcom,0,0
7,0,t,kwl,qmuxd_port_wl_0,64,923
7,0,t,kwl,qmuxd_port_wl_1,19,176
7,0,t,kwl,ipc00000e1b_sensors.qcom,0,0
7,0,t,kwl,ipc00001547_sensors.qcom,0,0
7,0,t,kwl,ipc00000020_thermal-engine-,0,9
7,0,t,kwl,ipc00000019_rild,2,9
7,0,t,kwl,qmuxd_port_wl_4,0,0
7,0,t,kwl,ipc0000147a_sensors.qcom,0,0
7,0,t,kwl,qmuxd_port_wl_5,0,0
7,0,t,kwl,qmuxd_port_wl_2,0,0
7,0,t,kwl,qmuxd_port_wl_3,0,0
7,0,t,kwl,ipc00001560_sensors.qcom,0,0
7,0,t,kwl,qmuxd_port_wl_7,0,0
7,0,t,kwl,qmuxd_port_wl_6,0,0
7,0,t,kwl,ipc0000172c_sensors.qcom,0,0
7,0,t,kwl,ipc000003e4_sensors.qcom,0,0
7,0,t,kwl,ipc000001d6_sensors.qcom,0,0
7,0,t,kwl,bq24192irq  ,2598,2
7,0,t,kwl,ipc00000035_sensors.qcom,0,0
7,0,t,kwl,qpnp-rtc-ee167a00,0,0
7,0,t,kwl,ipc00000024_sensors.qcom,2,9
7,0,t,kwl,ipc00001409_sensors.qcom,0,0
7,0,t,kwl,PowerManagerService.Display,75555,6
7,0,t,kwl,ipc00001546_sensors.qcom,0,0
7,0,t,kwl,extra_chg_lock,0,0
7,0,t,kwl,ipc000001c3_sensors.qcom,0,0
7,0,t,kwl,ipc0000147d_sensors.qcom,0,0
7,0,t,kwl,ipc0000000c_thermal-engine-,0,0
7,0,t,kwl,ipc0000009c_sensors.qcom,4,9
7,0,t,kwl,ipc00001003_sensors.qcom,0,0
7,0,t,kwl,ipc00001002_sensors.qcom,0,0
7,0,t,kwl,ipc0000002f_sensors.qcom,0,0
7,0,t,kwl,qpnp-chg-eoc-lock,0,0
7,0,t,kwl,KeyEvents   ,143,1903
7,0,t,kwl,ipc00001001_sensors.qcom,0,0
7,0,t,kwl,ipc00000085_sensors.qcom,0,0
7,0,t,kwl,event3-802  ,763,146
7,0,t,kwl,NFCWAKE     ,0,0
7,0,t,kwl,ipc00001561_sensors.qcom,0,0
7,0,t,kwl,qpnp-charger-ee167400,0,0
7,0,t,kwl,ipc0000171a_sensors.qcom,73,1338
7,0,t,kwl,ipc00000093_sensors.qcom,0,0
7,0,t,kwl,ipc00001573_sensors.qcom,0,0
7,0,t,kwl,ipc00000094_sensors.qcom,0,0
7,0,t,kwl,ipc000002d4_sensors.qcom,0,0
7,0,t,kwl,ipc00000acb_sensors.qcom,0,0
7,0,t,kwl,smdcntl0    ,752,900
7,0,t,kwl,ipc00001545_sensors.qcom,0,0
7,0,t,kwl,event5-802  ,0,0
7,0,t,kwl,ipc0000171c_sensors.qcom,0,2
7,0,t,kwl,ipc000004d0_sensors.qcom,0,0
7,0,t,kwl,ipc0000170b_sensors.qcom,0,0
7,0,t,kwl,ear_hook    ,0,0
7,0,t,kwl,ipc00000014_sensors.qcom,2,9
7,0,t,kwl,ipc00000007_thermal-engine-,0,0
7,0,t,kwl,ipc000001d9_sensors.qcom,0,0
7,0,t,kwl,pil-mba     ,0,0
7,0,t,kwl,alarm_rtc   ,0,0
7,0,t,kwl,ipc000011b7_sensors.qcom,0,0
7,0,t,kwl,ipc00000032_sensors.qcom,3,9
7,0,t,kwl,ipc00000a90_sensors.qcom,0,0
7,0,t,kwl,ipc00000003_rmt_storage,335,5
7,0,t,kwl,ipc00000675_sensors.qcom,0,0
7,0,t,kwl,ipc00001544_sensors.qcom,0,0
7,0,t,kwl,ipc000004d1_sensors.qcom,0,0
7,0,t,kwl,ipc000012a6_sensors.qcom,0,0
7,0,t,kwl,ipc0000119d_sensors.qcom,0,0
7,0,t,kwl,ipc0000171b_sensors.qcom,2,4
7,0,t,kwl,ipc0000009b_sensors.qcom,0,0
7,0,t,kwl,ipc00000091_sensors.qcom,0,0
7,0,t,kwl,ipc0000171e_sensors.qcom,0,0
7,0,t,kwl,ipc00001575_sensors.qcom,0,0
7,0,t,kwl,qmi0        ,0,0
7,0,t,kwl,ipc0000002d_sensors.qcom,0,0
7,0,t,kwl,msm_dwc3    ,0,0
7,0,t,kwl,ipc0000070b_sensors.qcom,0,0
7,0,t,kwl,ipc00000031_sensors.qcom,0,0
7,0,t,kwl,ipc0000070c_sensors.qcom,0,0
7,0,t,kwl,ipc000000a4_Loc_hal_worker,2,27
7,0,t,kwl,wlan_wd_wake,17166,145
7,0,t,kwl,ipc000001db_sensors.qcom,0,0
7,0,t,kwl,ipc00001574_sensors.qcom,0,0
7,0,t,kwl,ipc00000088_sensors.qcom,4,9
7,0,t,kwl,mmc0_detect ,0,0
7,0,t,kwl,ipc00000039_sensors.qcom,0,0
7,0,t,kwl,pil-modem   ,0,0
7,0,t,kwl,taiko-slim-pgd,0,0
7,0,t,kwl,ipc000004cf_sensors.qcom,0,0
7,0,t,kwl,ssr(venus)  ,0,0
7,0,t,kwl,ipc00001360_sensors.qcom,0,0
7,0,t,kwl,ipc00000086_sensors.qcom,4,9
7,0,t,kwl,ipc0000119c_sensors.qcom,0,0
7,0,t,kwl,ipc00001718_sensors.qcom,16,156
7,0,t,kwl,ipc000000a5_Loc_hal_worker,6,9
7,0,t,kwl,smdcntl7    ,0,0
7,0,t,kwl,ipc000001c5_sensors.qcom,0,0
7,0,t,kwl,ipc00000037_sensors.qcom,0,0
7,0,t,kwl,ipc0000002a_sensors.qcom,3,9
7,0,t,kwl,ipc00000011_sensors.qcom,1,16
7,0,t,kwl,bluesleep   ,0,0
7,0,t,kwl,mmc0        ,0,0
7,0,t,kwl,ipc0000155e_sensors.qcom,0,0
7,0,t,kwl,ipc0000008d_sensors.qcom,0,0
7,0,t,kwl,ipc00001408_sensors.qcom,0,0
7,0,t,kwl,ipc000000d4_sensors.qcom,0,0
7,0,t,kwl,ipc000012a9_sensors.qcom,0,0
7,0,t,kwl,ipc000001c2_sensors.qcom,0,0
7,0,t,kwl,ipc0000070e_sensors.qcom,0,0
7,0,t,kwl,ipc000001d8_sensors.qcom,0,0
7,0,t,kwl,max17048_alert,2166,120
7,0,t,kwl,ipc000000d5_sensors.qcom,0,0
7,0,t,kwl,PowerManagerService.WakeLocks,410589,457
7,0,t,kwl,ipc00001719_sensors.qcom,2,4
7,0,t,kwl,ipc00000672_sensors.qcom,0,0
7,0,t,kwl,ipc00001406_sensors.qcom,0,0
7,0,t,kwl,ipc000003e2_sensors.qcom,0,0
7,0,t,kwl,ipc00001000_sensors.qcom,0,0
7,0,t,kwl,batt_tm_wake_lock,0,0
7,0,t,kwl,qpnp-power-on-ee166800,0,0
7,0,t,kwl,qmi2        ,0,0
7,0,t,kwl,ipc0000002b_sensors.qcom,0,0
7,0,t,kwl,ipc000000a3_Loc_hal_worker,0,0
7,0,t,kwl,ipc0000172f_sensors.qcom,0,0
7,0,t,kwl,ipc000004f7_sensors.qcom,0,0
7,0,t,kwl,ipc0000135e_sensors.qcom,0,0
7,0,t,kwl,gpio_keys.70,0,0
7,0,t,kwl,ipc00000ac8_sensors.qcom,0,0
7,0,t,kwl,wlan_ctrl_wake,44010,51
7,0,t,kwl,ipc00000012_sensors.qcom,2,9
7,0,t,kwl,ipc000011b9_sensors.qcom,0,0
7,0,t,kwl,ipc0000001a_rild,0,0
7,0,t,kwl,ipc0000135c_sensors.qcom,0,0
7,0,t,kwl,ipc000012a7_sensors.qcom,0,0
7,0,t,kwl,ipc00000002_kworker/2:0,1,16
7,0,t,kwl,ipc0000003d_sensors.qcom,0,0
7,0,t,kwl,ipc00000087_sensors.qcom,0,0
7,0,t,kwl,ipc0000155c_sensors.qcom,0,0
7,0,t,kwl,ipc00000040_sensors.qcom,3,9
7,0,t,kwl,ipc00000329_sensors.qcom,0,0
7,0,t,kwl,event4-802  ,711,146
7,0,t,nt,6693,9642,0,0
7,0,t,pr,thermal-engine-hh,0,130,0,0
7,0,t,pr,vold,10,10,0,0
7,0,t,pr,daemonsu:10113,0,10,0,0
7,0,t,pr,kworker/u:3,0,500,0,0
7,0,t,pr,jbd2/mmcblk0p25,0,10,0,0
7,0,t,pr,kworker/u:5,0,11360,0,0
7,0,t,pr,jbd2/mmcblk0p27,0,10,0,0
7,0,t,pr,daemonsu:10117,0,20,0,0
7,0,t,pr,kthreadd,0,90,0,0
7,0,t,pr,jbd2/mmcblk0p28,0,200,0,0
7,0,t,pr,irq/170-msm_sdc,0,40,0,0
7,0,t,pr,kworker/0:3H,0,120,0,0
7,0,t,pr,kworker/0:0,0,320,0,0
7,0,t,pr,kworker/u:0,10,480,0,0
7,0,t,pr,kworker/0:1,0,480,0,0
7,0,t,pr,kworker/u:2,0,230,0,0
7,0,t,pr,kworker/0:2,30,470,0,0
7,0,t,pr,kworker/0:3,0,380,0,0
7,0,t,pr,kworker/u:1,30,220,0,0
7,0,t,pr,ngd_msm_ctrl_ng,0,10,0,0
7,0,t,pr,daemonsu:mount:master,0,20,0,0
7,0,t,pr,irq/362-s3350,0,540,0,0
7,0,t,pr,bdi-default,0,190,0,0
7,0,t,pr,daemonsu:master,0,30,0,0
7,0,t,pr,debuggerd,0,140,0,0
7,0,t,pr,kworker/1:1H,0,50,0,0
7,0,t,pr,ueventd,0,10,0,0
7,0,t,pr,mdss_fb0,0,370,0,0
7,0,t,pr,jbd2/mmcblk0p16,0,10,0,0
7,0,t,pr,dhd_watchdog_th,0,70,0,0
7,0,t,pr,wl_event_handle,0,50,0,0
7,0,t,pr,irq/288-wcd9xxx,0,10,0,0
7,0,t,pr,kworker/0:2H,0,550,0,0
7,0,t,pr,kswapd0,0,140,0,0
7,0,t,pr,/init,50,60,0,0
7,0,t,pr,ksoftirqd/0,0,650,0,0
7,0,t,pr,ksoftirqd/1,0,80,0,0
7,0,t,pr,kworker/1:0H,30,20,0,0
7,0,t,pr,mpdecision,230,2540,0,0
7,0,t,pr,mmcqd/1,0,1250,0,0
7,0,t,pr,kworker/0:1H,30,490,0,0
7,0,t,pr,netd,60,1090,0,0
7,0,t,pr,zygote,500,420,0,0
7,0,t,pr,dbs_sync/1,0,40,0,0
7,0,t,pr,dbs_sync/0,0,40,0,0
7,0,t,pr,flush-179:0,0,140,0,0
7,0,t,pr,dbs_sync/3,0,20,0,0
7,0,t,pr,dbs_sync/2,0,20,0,0
7,0,t,pr,healthd,0,40,0,0
7,0,t,pr,kworker/u:0H,0,1510,0,0
7,0,t,pr,kworker/0:0H,20,50,0,0
7,0,t,pr,sync_supers,10,0,0,0
7,0,t,pr,dhd_dpc,0,640,0,0
7,1000,t,nt,11065,3470,0,0
7,0,t,ua,14,4,43
7,1000,t,wl,GpsLocationProvider,0,f,0,310,p,16,0,w,0
7,1000,t,wl,SyncManagerHandleSyncAlarm,0,f,0,102,p,21,0,w,0
7,1000,t,wl,WifiSuspend,0,f,0,118,p,4,0,w,0
7,1000,t,wl,NetworkStats,0,f,0,554,p,21,0,w,0
7,1000,t,wl,LocationManagerService,0,f,0,179,p,19,0,w,0
7,1000,t,wl,ActivityManager-Launch,0,f,0,1681,p,11,0,w,0
7,1000,t,wl,NlpWakeLock,0,f,0,72,p,39,0,w,0
7,1000,t,wl,*vibrator*,0,f,0,32,p,4,0,w,0
7,1000,t,wl,*backup*,0,f,0,5,p,1,0,w,0
7,1000,t,wl,AlarmManager,0,f,0,2814,p,67,0,w,0
7,1000,t,wl,ActivityManager-Sleep,0,f,0,24,p,2,0,w,0
7,1000,t,wl,SyncLoopWakeLock,0,f,0,673,p,123,0,w,0
7,1000,t,sr,0,79416,5
7,1000,t,sr,31,30343,1
7,1000,t,vib,20,4
7,1000,t,pr,qseecomd,0,10,0,0
7,1000,t,pr,time_daemon,0,20,0,0
7,1000,t,pr,surfaceflinger,1680,2090,0,0
7,1000,t,pr,system_server,25100,10550,0,0
7,1000,t,pr,servicemanager,0,160,0,0
7,1001,t,wl,PhoneApp,5529,f,1,0,p,0,0,w,0
7,1001,t,wl,GsmConnection,0,f,0,9631,p,1,0,w,0
7,1001,t,wl,ServiceStateTracker,0,f,0,5,p,2,0,w,0
7,1001,t,wl,AudioMix,0,f,0,145,p,1,0,w,0
7,1001,t,wl,AlarmManager,0,f,0,8,p,6,0,w,0
7,1001,t,wl,RILJ,0,f,0,13125,p,508,0,w,0
7,1001,t,fg,3129,5
7,1001,t,pr,rild,980,710,0,0
7,1001,t,pr,qmuxd,60,160,0,0
7,1001,t,pr,com.qualcomm.qcrilmsgtunnel,30,10,0,0
7,1001,t,pr,com.redbend.vdmc,170,30,0,0
7,1001,t,pr,*wakelock*,5950,1580,0,0
7,1001,t,pr,bridgemgrd,30,10,0,0
7,1001,t,pr,netmgrd,0,160,0,0
7,1001,t,pr,com.android.phone,2500,1080,220,0
7,1010,t,pr,wpa_supplicant,240,200,0,0
7,1013,t,wl,AudioIn,0,f,0,9,p,9,0,w,0
7,1013,t,wl,TimedEventQueue,0,f,0,268,p,3,0,w,0
7,1013,t,wl,AudioMix,0,f,0,12211,p,10,0,w,0
7,1013,t,pr,mediaserver,280,940,0,0
7,1017,t,pr,keystore,70,0,0,0
7,1023,t,pr,sdcard,0,20,0,0
7,1027,t,wl,NfcService:mRoutingWakeLock,0,f,0,1155,p,9,0,w,0
7,1027,t,pr,com.android.nfc,30,40,0,0
7,2000,t,pr,adbd,10,10,0,0
7,9999,t,pr,sensors.qcom,150,380,0,0
7,9999,t,pr,rmt_storage,0,140,0,0
7,10001,t,wl,AlarmManager,0,f,0,122,p,5,0,w,0
7,10001,t,wl,ScheduleNextAlarmWakeLock,0,f,0,407,p,5,0,w,0
7,10001,t,pr,com.android.providers.calendar,730,180,0,2
7,10001,t,apk,5,com.android.providers.calendar,com.android.providers.calendar.CalendarProviderIntentService,674,5,5
7,10001,t,apk,5,com.android.providers.calendar,com.android.providers.calendar.EmptyService,75154,4,4
7,10003,t,pr,android.process.acore,660,130,0,1
7,10003,t,pr,com.android.contacts,20,0,0,1
7,10003,t,apk,0,com.android.contacts,com.android.contacts.ViewNotificationService,223,1,1
7,10005,t,pr,android.process.media,8460,1150,0,0
7,10005,t,apk,0,com.android.providers.downloads,com.android.providers.downloads.DownloadService,8082,7,7
7,10005,t,apk,0,com.android.providers.media,com.android.providers.media.MtpService,0,1,1
7,10007,t,nt,81978,51775,0,0
7,10007,t,wfl,47112000,30187000,0
7,10007,t,wl,NlpWakeLock,0,f,0,28024,p,97,0,w,0
7,10007,t,wl,*sync*/com.google.android.gms.people/com.google/[email],0,f,0,10960,p,1,0,w,0
7,10007,t,wl,Checkin Handoff,0,f,0,29,p,21,0,w,0
7,10007,t,wl,GCM_LIB,0,f,0,293,p,27,0,w,0
7,10007,t,wl,GCM_CONN_ALARM,0,f,0,6822,p,6,0,w,0
7,10007,t,wl,Wakeful StateMachine: GeofencerStateMachine,0,f,0,13,p,9,0,w,0
7,10007,t,wl,Event Log Handoff,0,f,0,7,p,2,0,w,0
7,10007,t,wl,AlarmManager,0,f,0,91,p,19,0,w,0
7,10007,t,wl,SystemUpdateService,0,f,0,275,p,19,0,w,0
7,10007,t,wl,LocationManagerService,0,f,0,35,p,28,0,w,0
7,10007,t,wl,WakefulIntentService[GCoreUlr-LocationReportingService],0,f,0,421,p,1,0,w,0
7,10007,t,wl,Checkin Service,0,f,0,169,p,21,0,w,0
7,10007,t,wl,*sync*/com.android.contacts/com.google/[email],0,f,0,413,p,1,0,w,0
7,10007,t,wl,UlrDispatchingService,0,f,0,1271,p,21,0,w,0
7,10007,t,wl,Icing,0,f,0,8665,p,26,0,w,0
7,10007,t,wl,*sync*/com.google.android.gms.people/com.google/[email],0,f,0,14686,p,2,0,w,0
7,10007,t,wl,GCoreFlp,0,f,0,221,p,76,0,w,0
7,10007,t,wl,NlpCollectorWakeLock,0,f,0,29922,p,9,0,w,0
7,10007,t,wl,GOOGLE_C2DM,0,f,0,311,p,33,0,w,0
7,10007,t,wl,Event Log Service,0,f,0,134,p,2,0,w,0
7,10007,t,wl,GTALK_IDLE_ALARM,0,f,0,4,p,2,0,w,0
7,10007,t,wl,GCM_CONN,0,f,0,1287,p,48,0,w,0
7,10007,t,sr,0,16956,7
7,10007,t,sr,30,2778904,0
7,10007,t,pr,com.google.process.gapps,1750,520,0,0
7,10007,t,pr,com.google.process.location,2620,470,0,0
7,10007,t,pr,*wakelock*,1250,940,0,0
7,10007,t,pr,com.google.android.gms,2340,760,0,0
7,10007,t,pr,com.google.android.gms.dg,0,10,0,1
7,10007,t,apk,0,com.google.android.gsf.login,com.google.android.gsf.loginservice.GoogleLoginService,0,0,40
7,10007,t,apk,3,com.google.android.gsf,com.google.android.gsf.subscribedfeeds.GCMIntentService,523,27,27
7,10007,t,apk,0,com.google.android.syncadapters.contacts,com.google.android.syncadapters.contacts.ContactsSyncAdapterService,0,0,1
7,10007,t,apk,0,com.google.android.syncadapters.contacts,com.google.android.syncadapters.contacts.SyncHighResPhotoIntentService,17,1,1
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.auth.be.GoogleAccountDataService,0,0,49
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.update.SystemUpdateService,787,20,20
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.init.InitializeIntentService,3,1,1
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.auth.GetToken,0,0,46
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.app.service.PackageBroadcastService,33,2,2
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.droidguard.DroidGuardService,0,0,2
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.people.service.PeopleRequestProcessor,354,11,11
7,10007,t,apk,29,com.google.android.gms,com.google.android.location.reporting.LocationReportingService,931,1,1
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.ads.identifier.service.AdvertisingIdService,0,0,43
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.icing.service.IndexService,0,0,19
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.icing.service.LightweightIndexService,0,0,20
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.games.service.GamesIntentService,107,3,3
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.playlog.uploader.UploaderIntentService,490,1,1
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.icing.service.IndexWorkerService,18129,26,26
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.people.sync.PeopleSyncService,0,0,3
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.people.service.bg.PeopleBackgroundTasks,18,2,2
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.checkin.CheckinService,656,21,21
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.people.service.PeopleService,0,0,2
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.checkin.EventLogService,148,2,2
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.mdm.services.NetworkQualityAndroidService,0,0,1
7,10007,t,apk,29,com.google.android.gms,com.google.android.gms.icing.service.LightweightIndexService$LightweightWorkerService,141,29,29
7,10008,t,wl,ProximitySensor,0,f,0,11621,p,1,0,w,0
7,10008,t,sr,0,14281,1
7,10008,t,fg,30334,1
7,10008,t,pr,*wakelock*,5260,1400,0,0
7,10008,t,pr,com.google.android.dialer,10,0,720,1
7,10008,t,pr,com.google.android.incallui,190,80,0,1
7,10008,t,apk,0,com.google.android.dialer,com.android.incallui.CallHandlerService,0,0,1
7,10011,t,pr,com.google.android.partnersetup,10,10,0,1
7,0,t,ua,21,0,0
7,10012,t,wl,*vibrator*,0,f,0,312,p,19,0,w,0
7,10012,t,wl,RingtonePlayer,0,f,0,63,p,4,0,w,0
7,10012,t,wl,AudioMix,0,f,0,2116,p,3,0,w,0
7,10012,t,wl,show keyguard,0,f,0,112,p,2,0,w,0
7,10012,t,vib,95,19
7,10012,t,pr,*wakelock*,260,170,0,0
7,10012,t,pr,com.android.systemui,4230,980,0,0
