7,0,h,-2989720,100,1142136896,3,2,0,289,4290
7,0,u,kwl,ipc00001719_sensors.qcom,2,4
7,0,u,kwl,ipc00000672_sensors.qcom,0,0
7,0,u,kwl,ipc00001406_sensors.qcom,0,0
7,0,u,kwl,ipc000003e2_sensors.qcom,0,0
7,0,u,kwl,ipc00001000_sensors.qcom,0,0
7,0,u,kwl,batt_tm_wake_lock,0,0
7,0,u,kwl,qpnp-power-on-ee166800,0,0
7,0,u,kwl,qmi2        ,0,0
7,0,u,kwl,ipc0000002b_sensors.qcom,0,0
7,0,u,kwl,ipc000000a3_Loc_hal_worker,0,0
7,0,u,kwl,ipc0000172f_sensors.qcom,0,0
7,0,u,kwl,ipc000004f7_sensors.qcom,0,0
7,0,u,kwl,ipc0000135e_sensors.qcom,0,0
7,0,u,kwl,gpio_keys.70,0,0
7,0,u,kwl,ipc00000ac8_sensors.qcom,0,0
7,0,u,kwl,wlan_ctrl_wake,44010,51
7,0,u,kwl,ipc00000012_sensors.qcom,2,9
7,0,u,kwl,ipc000011b9_sensors.qcom,0,0
7,0,u,kwl,ipc0000001a_rild,0,0
7,0,u,kwl,ipc0000135c_sensors.qcom,0,0
7,0,u,kwl,ipc000012a7_sensors.qcom,0,0
7,0,u,kwl,ipc00000002_kworker/2:0,1,16
7,0,u,kwl,ipc0000003d_sensors.qcom,0,0
7,0,u,kwl,ipc00000087_sensors.qcom,0,0
7,0,u,kwl,ipc0000155c_sensors.qcom,0,0
7,0,u,kwl,ipc00000040_sensors.qcom,3,9
7,0,u,kwl,ipc00000329_sensors.qcom,0,0
7,0,u,kwl,event4-802  ,711,146
7,0,u,nt,6693,9642,0,0
7,0,u,pr,thermal-engine-hh,0,130,0,0
7,0,u,pr,vold,10,10,0,0
7,0,u,pr,daemonsu:10113,0,10,0,0
7,0,u,pr,kworker/u:3,0,500,0,0
7,0,u,pr,jbd2/mmcblk0p25,0,10,0,0
7,0,u,pr,kworker/u:5,0,11360,0,0
7,0,u,pr,jbd2/mmcblk0p27,0,10,0,0
7,0,u,pr,daemonsu:10117,0,20,0,0
7,0,u,pr,kthreadd,0,90,0,0
7,0,u,pr,jbd2/mmcblk0p28,0,200,0,0
7,0,u,pr,irq/170-msm_sdc,0,40,0,0
7,0,u,pr,kworker/0:3H,0,120,0,0
7,0,u,pr,kworker/0:0,0,320,0,0
7,0,u,pr,kworker/u:0,10,480,0,0
7,0,u,pr,kworker/0:1,0,480,0,0
7,0,u,pr,kworker/u:2,0,230,0,0
7,0,u,pr,kworker/0:2,30,470,0,0
7,0,u,pr,kworker/0:3,0,380,0,0
7,0,u,pr,kworker/u:1,30,220,0,0
7,0,u,pr,ngd_msm_ctrl_ng,0,10,0,0
7,0,u,pr,daemonsu:mount:master,0,20,0,0
7,0,u,pr,irq/362-s3350,0,540,0,0
7,0,u,pr,bdi-default,0,190,0,0
7,0,u,pr,daemonsu:master,0,30,0,0
7,0,u,pr,debuggerd,0,140,0,0
7,0,u,pr,kworker/1:1H,0,50,0,0
7,0,u,pr,ueventd,0,10,0,0
7,0,u,pr,mdss_fb0,0,370,0,0
7,0,u,pr,jbd2/mmcblk0p16,0,10,0,0
7,0,u,pr,dhd_watchdog_th,0,70,0,0
7,0,u,pr,wl_event_handle,0,50,0,0
7,0,u,pr,irq/288-wcd9xxx,0,10,0,0
7,0,u,pr,kworker/0:2H,0,550,0,0
7,0,u,pr,kswapd0,0,140,0,0
7,0,u,pr,/init,50,60,0,0
7,0,u,pr,ksoftirqd/0,0,650,0,0
7,0,u,pr,ksoftirqd/1,0,80,0,0
7,0,u,pr,kworker/1:0H,30,20,0,0
7,0,u,pr,mpdecision,230,2540,0,0
7,0,u,pr,mmcqd/1,0,1250,0,0
7,0,u,pr,kworker/0:1H,30,490,0,0
7,0,u,pr,netd,60,1090,0,0
7,0,u,pr,zygote,500,420,0,0
7,0,u,pr,dbs_sync/1,0,40,0,0
7,0,u,pr,dbs_sync/0,0,40,0,0
7,0,u,pr,flush-179:0,0,140,0,0
7,0,u,pr,dbs_sync/3,0,20,0,0
7,0,u,pr,dbs_sync/2,0,20,0,0
7,0,u,pr,healthd,0,40,0,0
7,0,u,pr,kworker/u:0H,0,1510,0,0
7,0,u,pr,kworker/0:0H,20,50,0,0
7,0,u,pr,sync_supers,10,0,0,0
7,0,u,pr,dhd_dpc,0,640,0,0
7,1000,u,nt,11065,3470,0,0
7,0,u,ua,14,4,43
7,1000,u,wl,GpsLocationProvider,0,f,0,310,p,16,0,w,0
7,1000,u,wl,SyncManagerHandleSyncAlarm,0,f,0,102,p,21,0,w,0
7,1000,u,wl,WifiSuspend,0,f,0,118,p,4,0,w,0
7,1000,u,wl,NetworkStats,0,f,0,554,p,21,0,w,0
7,1000,u,wl,LocationManagerService,0,f,0,179,p,19,0,w,0
7,1000,u,wl,ActivityManager-Launch,0,f,0,1681,p,11,0,w,0
7,1000,u,wl,NlpWakeLock,0,f,0,72,p,39,0,w,0
7,1000,u,wl,*vibrator*,0,f,0,32,p,4,0,w,0
7,1000,u,wl,*backup*,0,f,0,5,p,1,0,w,0
7,1000,u,wl,AlarmManager,0,f,0,2814,p,67,0,w,0
7,1000,u,wl,ActivityManager-Sleep,0,f,0,24,p,2,0,w,0
7,1000,u,wl,SyncLoopWakeLock,0,f,0,673,p,123,0,w,0
7,1000,u,sr,0,79416,5
7,1000,u,sr,31,30343,1
7,1000,u,vib,20,4
7,1000,u,pr,qseecomd,0,10,0,0
7,1000,u,pr,time_daemon,0,20,0,0
7,1000,u,pr,surfaceflinger,1680,2090,0,0
7,1000,u,pr,system_server,25100,10550,0,0
7,1000,u,pr,servicemanager,0,160,0,0
7,1001,u,wl,PhoneApp,5529,f,1,0,p,0,0,w,0
7,1001,u,wl,GsmConnection,0,f,0,9631,p,1,0,w,0
7,1001,u,wl,ServiceStateTracker,0,f,0,5,p,2,0,w,0
7,1001,u,wl,AudioMix,0,f,0,145,p,1,0,w,0
7,1001,u,wl,AlarmManager,0,f,0,8,p,6,0,w,0
7,1001,u,wl,RILJ,0,f,0,13125,p,508,0,w,0
7,1001,u,fg,3129,5
7,1001,u,pr,rild,980,710,0,0
7,1001,u,pr,qmuxd,60,160,0,0
7,1001,u,pr,com.qualcomm.qcrilmsgtunnel,30,10,0,0
7,1001,u,pr,com.redbend.vdmc,170,30,0,0
7,1001,u,pr,*wakelock*,5950,1580,0,0
7,1001,u,pr,bridgemgrd,30,10,0,0
7,1001,u,pr,netmgrd,0,160,0,0
7,1001,u,pr,com.android.phone,2500,1080,220,0
7,1010,u,pr,wpa_supplicant,240,200,0,0
7,1013,u,wl,AudioIn,0,f,0,9,p,9,0,w,0
7,1013,u,wl,TimedEventQueue,0,f,0,268,p,3,0,w,0
7,1013,u,wl,AudioMix,0,f,0,12211,p,10,0,w,0
7,1013,u,pr,mediaserver,280,940,0,0
7,1017,u,pr,keystore,70,0,0,0
7,1023,u,pr,sdcard,0,20,0,0
7,1027,u,wl,NfcService:mRoutingWakeLock,0,f,0,1155,p,9,0,w,0
7,1027,u,pr,com.android.nfc,30,40,0,0
7,2000,u,pr,adbd,10,10,0,0
7,9999,u,pr,sensors.qcom,150,380,0,0
7,9999,u,pr,rmt_storage,0,140,0,0
7,10001,u,wl,AlarmManager,0,f,0,122,p,5,0,w,0
7,10001,u,wl,ScheduleNextAlarmWakeLock,0,f,0,407,p,5,0,w,0
7,10001,u,pr,com.android.providers.calendar,730,180,0,2
7,10001,u,apk,5,com.android.providers.calendar,com.android.providers.calendar.CalendarProviderIntentService,674,5,5
7,10001,u,apk,5,com.android.providers.calendar,com.android.providers.calendar.EmptyService,75154,4,4
7,10003,u,pr,android.process.acore,660,130,0,1
7,10003,u,pr,com.android.contacts,20,0,0,1
7,10003,u,apk,0,com.android.contacts,com.android.contacts.ViewNotificationService,223,1,1
7,10005,u,pr,android.process.media,8460,1150,0,0
7,10005,u,apk,0,com.android.providers.downloads,com.android.providers.downloads.DownloadService,8082,7,7
7,10005,u,apk,0,com.android.providers.media,com.android.providers.media.MtpService,0,1,1
7,10007,u,nt,81978,51775,0,0
7,10007,u,wfl,47112000,30187000,0
7,10007,u,wl,NlpWakeLock,0,f,0,28024,p,97,0,w,0
7,10007,u,wl,*sync*/com.google.android.gms.people/com.google/[email],0,f,0,10960,p,1,0,w,0
7,10007,u,wl,Checkin Handoff,0,f,0,29,p,21,0,w,0
7,10007,u,wl,GCM_LIB,0,f,0,293,p,27,0,w,0
7,10007,u,wl,GCM_CONN_ALARM,0,f,0,6822,p,6,0,w,0
7,10007,u,wl,Wakeful StateMachine: GeofencerStateMachine,0,f,0,13,p,9,0,w,0
7,10007,u,wl,Event Log Handoff,0,f,0,7,p,2,0,w,0
7,10007,u,wl,AlarmManager,0,f,0,91,p,19,0,w,0
7,10007,u,wl,SystemUpdateService,0,f,0,275,p,19,0,w,0
7,10007,u,wl,LocationManagerService,0,f,0,35,p,28,0,w,0
7,10007,u,wl,WakefulIntentService[GCoreUlr-LocationReportingService],0,f,0,421,p,1,0,w,0
7,10007,u,wl,Checkin Service,0,f,0,169,p,21,0,w,0
7,10007,u,wl,*sync*/com.android.contacts/com.google/[email],0,f,0,413,p,1,0,w,0
7,10007,u,wl,UlrDispatchingService,0,f,0,1271,p,21,0,w,0
7,10007,u,wl,Icing,0,f,0,8665,p,26,0,w,0
7,10007,u,wl,*sync*/com.google.android.gms.people/com.google/[email],0,f,0,14686,p,2,0,w,0
7,10007,u,wl,GCoreFlp,0,f,0,221,p,76,0,w,0
7,10007,u,wl,NlpCollectorWakeLock,0,f,0,29922,p,9,0,w,0
7,10007,u,wl,GOOGLE_C2DM,0,f,0,311,p,33,0,w,0
7,10007,u,wl,Event Log Service,0,f,0,134,p,2,0,w,0
7,10007,u,wl,GTALK_IDLE_ALARM,0,f,0,4,p,2,0,w,0
7,10007,u,wl,GCM_CONN,0,f,0,1287,p,48,0,w,0
7,10007,u,sr,0,16956,7
7,10007,u,sr,30,2778981,0
7,10007,u,pr,com.google.process.gapps,1750,520,0,0
7,10007,u,pr,com.google.process.location,2620,470,0,0
7,10007,u,pr,*wakelock*,1250,940,0,0
7,10007,u,pr,com.google.android.gms,2340,760,0,0
7,10007,u,pr,com.google.android.gms.dg,0,10,0,1
7,10007,u,apk,0,com.google.android.gsf.login,com.google.android.gsf.loginservice.GoogleLoginService,0,0,40
7,10007,u,apk,3,com.google.android.gsf,com.google.android.gsf.subscribedfeeds.GCMIntentService,523,27,27
7,10007,u,apk,0,com.google.android.syncadapters.contacts,com.google.android.syncadapters.contacts.ContactsSyncAdapterService,0,0,1
7,10007,u,apk,0,com.google.android.syncadapters.contacts,com.google.android.syncadapters.contacts.SyncHighResPhotoIntentService,17,1,1
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.auth.be.GoogleAccountDataService,0,0,49
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.update.SystemUpdateService,787,20,20
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.init.InitializeIntentService,3,1,1
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.auth.GetToken,0,0,46
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.app.service.PackageBroadcastService,33,2,2
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.droidguard.DroidGuardService,0,0,2
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.people.service.PeopleRequestProcessor,354,11,11
7,10007,u,apk,29,com.google.android.gms,com.google.android.location.reporting.LocationReportingService,931,1,1
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.ads.identifier.service.AdvertisingIdService,0,0,43
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.icing.service.IndexService,0,0,19
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.icing.service.LightweightIndexService,0,0,20
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.games.service.GamesIntentService,107,3,3
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.playlog.uploader.UploaderIntentService,490,1,1
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.icing.service.IndexWorkerService,18129,26,26
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.people.sync.PeopleSyncService,0,0,3
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.people.service.bg.PeopleBackgroundTasks,18,2,2
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.checkin.CheckinService,656,21,21
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.people.service.PeopleService,0,0,2
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.checkin.EventLogService,148,2,2
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.mdm.services.NetworkQualityAndroidService,0,0,1
7,10007,u,apk,29,com.google.android.gms,com.google.android.gms.icing.service.LightweightIndexService$LightweightWorkerService,141,29,29
7,10008,u,wl,ProximitySensor,0,f,0,11621,p,1,0,w,0
7,10008,u,sr,0,14281,1
7,10008,u,fg,30334,1
7,10008,u,pr,*wakelock*,5260,1400,0,0
7,10008,u,pr,com.google.android.dialer,10,0,720,1
7,10008,u,pr,com.google.android.incallui,190,80,0,1
7,10008,u,apk,0,com.google.android.dialer,com.android.incallui.CallHandlerService,0,0,1
7,10011,u,pr,com.google.android.partnersetup,10,10,0,1
7,0,u,ua,21,0,0
7,10012,u,wl,*vibrator*,0,f,0,312,p,19,0,w,0
7,10012,u,wl,RingtonePlayer,0,f,0,63,p,4,0,w,0
7,10012,u,wl,AudioMix,0,f,0,2116,p,3,0,w,0
7,10012,u,wl,show keyguard,0,f,0,112,p,2,0,w,0
7,10012,u,vib,95,19
7,10012,u,pr,*wakelock*,260,170,0,0
7,10012,u,pr,com.android.systemui,4230,980,0,0
7,10014,u,nt,19955,8443,0,0
7,10014,u,wl,AudioIn,0,f,0,3081,p,7,0,w,0
7,10014,u,wl,AlarmManager,0,f,0,22,p,6,0,w,0
7,10014,u,wl,EntriesRefresh_wakelock,0,f,0,10023,p,2,0,w,0
7,10014,u,wl,Sidekick_CalendarIntentService,0,f,0,276,p,7,0,w,0
7,10014,u,fg,21859,6
7,10014,u,pr,com.google.android.googlequicksearchbox:search,1140,330,0,0
7,10014,u,pr,com.google.android.googlequicksearchbox,2370,410,2320,0
7,10014,u,apk,6,com.google.android.googlequicksearchbox,com.google.android.velvet.VelvetBackgroundTasksImpl$Service,33,1,1
7,10014,u,apk,6,com.google.android.googlequicksearchbox,com.google.android.sidekick.main.remoteservice.GoogleNowRemoteService,0,0,6
7,10014,u,apk,6,com.google.android.googlequicksearchbox,com.google.android.sidekick.main.calendar.CalendarIntentService,525,7,7
7,10014,u,apk,6,com.google.android.googlequicksearchbox,com.google.android.search.core.service.SearchService,61221,7,7
7,10014,u,apk,6,com.google.android.googlequicksearchbox,com.google.android.sidekick.main.entry.EntriesRefreshIntentService,28548,2,2
7,10014,u,apk,6,com.google.android.googlequicksearchbox,com.google.android.voicesearch.logger.EventLoggerService,30968,4,4
7,10014,u,apk,6,com.google.android.googlequicksearchbox,com.google.android.search.core.summons.icing.InternalIcingCorporaProvider$UpdateCorporaService,623,3,3
7,10016,u,pr,com.android.vending,10,0,0,2
7,10016,u,apk,0,com.android.vending,com.google.android.finsky.services.RestoreService,38,2,2
7,10028,u,nt,5153,2931,0,0
7,10028,u,wl,*sync*/com.android.calendar/com.google/[email],0,f,0,2937,p,3,0,w,0
7,10028,u,wl,StartingAlertService,0,f,0,16304,p,5,0,w,0
7,10028,u,pr,com.google.android.calendar,590,400,0,0
7,10028,u,apk,0,com.google.android.calendar,com.google.android.syncadapters.calendar.CalendarSyncAdapterService,0,0,3
7,10028,u,apk,0,com.google.android.calendar,com.android.calendar.alerts.AlertService,25237,5,5
7,10028,u,apk,0,com.google.android.calendar,com.android.calendar.widget.CalendarAppWidgetService,0,0,8
7,10031,u,pr,com.android.chrome,70,20,0,0
7,10034,u,wl,AlarmClock,0,f,0,39,p,2,0,w,0
7,10034,u,wl,AlarmManager,0,f,0,14,p,2,0,w,0
7,10034,u,pr,com.google.android.deskclock,50,20,0,1
7,10034,u,apk,0,com.google.android.deskclock,com.android.alarmclock.DigitalAppWidgetService,0,0,5
7,10039,u,pr,com.google.android.gallery3d,70,30,0,0
7,10039,u,apk,0,com.google.android.gallery3d,com.google.android.picasasync.ConnectivityReceiver$AsyncService,194,19,19
7,10040,u,nt,85372,26109,0,0
7,10040,u,wfl,32876000,2680000,0
7,10040,u,wl,LocationManagerService,0,f,0,0,p,0,0,w,0
7,10040,u,wl,AlarmManager,0,f,0,57,p,1,0,w,0
7,10040,u,wl,NlpWakeLock,0,f,0,1385,p,3,0,w,0
7,10040,u,wl,Genie,0,f,0,151674,p,1,0,w,0
7,10040,u,fg,11727,1
7,10040,u,pr,*wakelock*,1630,1260,0,0
7,10040,u,pr,com.google.android.apps.genie.geniewidget,380,150,460,2
7,10040,u,apk,1,com.google.android.apps.genie.geniewidget,com.google.android.apps.genie.geniewidget.GenieRefreshService,176326,2,2
7,10041,u,nt,78186,67761,0,0
7,10041,u,wl,GmailProviderProviderChangedBroadcastWakeLock,0,f,0,18051,p,13,0,w,0
7,10041,u,wl,*sync*/gmail-ls/com.google/[email],0,f,0,26210,p,16,0,w,0
7,10041,u,pr,*wakelock*,1310,830,0,0
7,10041,u,pr,com.google.android.gm,7100,1100,0,0
7,10041,u,apk,0,com.google.android.gm,com.google.android.gm.GmailIntentService,1922,17,17
7,10041,u,apk,0,com.google.android.gm,com.google.android.gm.provider.MailSyncAdapterService,0,0,16
7,10050,u,nt,48653,21936,0,0
7,10050,u,wl,*vibrator*,0,f,0,1095,p,3,0,w,0
7,10050,u,wl,hangouts_rtcs,0,f,0,2088,p,33,0,w,0
7,10050,u,wl,hangouts_gcm,0,f,0,42,p,9,0,w,0
7,10050,u,wl,AlarmManager,0,f,0,0,p,0,0,w,0
7,10050,u,vib,2100,6
7,10050,u,fg,8079,1
7,10050,u,pr,*wakelock*,260,160,0,0
7,10050,u,pr,com.google.android.talk,77890,21720,5260,1
7,10050,u,apk,0,com.google.android.talk,com.google.android.apps.babel.fragments.ConversationFragment$DraftService,164,1,1
7,10050,u,apk,0,com.google.android.talk,com.google.android.apps.babel.realtimechat.RequestWriter,43032,4,4
7,10050,u,apk,0,com.google.android.talk,com.google.android.apps.babel.realtimechat.RealTimeChatService,4077,33,33
7,10050,u,apk,0,com.google.android.talk,com.google.android.apps.babel.realtimechat.GcmIntentService,105,9,9
7,10052,u,wl,AlertService,0,f,0,27,p,2,0,w,0
7,10052,u,pr,com.google.android.keep,10,0,0,2
7,10052,u,apk,0,com.google.android.keep,com.google.android.keep.notification.AlertService,100,2,2
7,10054,u,pr,com.google.android.inputmethod.latin,0,0,0,2
7,10054,u,apk,0,com.google.android.inputmethod.latin,com.android.inputmethod.latin.spellcheck.AndroidSpellCheckerService,0,0,1
7,10054,u,apk,0,com.google.android.inputmethod.latin,com.android.inputmethod.dictionarypack.DictionaryService,13,1,1
7,10058,u,pr,com.google.android.apps.magazines,50,10,0,1
7,10064,u,nt,15479,11733,0,0
7,10064,u,wl,*sync*/com.google.android.apps.plus.content.EsProvider/com.google/[email],0,f,0,2237,p,6,0,w,0
7,10064,u,wl,fingerprint_scanner_static,0,f,0,0,p,0,0,w,0
7,10064,u,wl,fingerprint_scanner_local,0,f,0,0,p,0,0,w,0
7,10064,u,wl,*sync*/com.google.android.apps.plus.content.EsProvider/com.google/[email],0,f,0,3438,p,1,0,w,0
7,10064,u,wl,AsyncService,0,f,0,14,p,2,0,w,0
7,10064,u,pr,com.google.android.apps.plus,630,150,0,0
7,10064,u,apk,1,com.google.android.apps.plus,com.google.android.apps.moviemaker.service.PluggedInAnalyzerService,302,1,1
7,10064,u,apk,1,com.google.android.apps.plus,com.google.android.apps.plus.service.EsService,34621,6,6
7,10064,u,apk,1,com.google.android.apps.plus,com.google.android.apps.plus.service.PackagesMediaMonitor$AsyncService,33,2,2
7,10064,u,apk,1,com.google.android.apps.plus,com.google.android.apps.moviemaker.analyzer.AnalyzerService,0,0,1
7,10064,u,apk,1,com.google.android.apps.plus,com.google.android.apps.plus.service.EsSyncAdapterService,0,0,7
7,10068,u,pr,com.qualcomm.timeservice,0,10,0,1
7,10083,u,nt,20486,19495,0,0
7,10083,u,wl,com.google.android.apps.bazaar,0,f,0,7335,p,8,0,w,0
7,10083,u,wl,AlarmManager,0,f,0,600,p,11,0,w,0
7,10083,u,pr,*wakelock*,1300,310,0,0
7,10083,u,pr,com.google.android.apps.bazaar,350,150,0,1
7,10083,u,apk,0,com.google.android.apps.bazaar,com.google.android.apps.bazaar.CheckinService,12009,8,8
7,10084,u,pr,com.imangi.templerun2,200,420,0,0
7,10086,u,pr,com.google.android.apps.unveil,20,0,0,1
7,10094,u,pr,com.google.android.apps.chrome_dev,20,10,0,1
7,10095,u,pr,com.google.android.apps.googlevoice,10,0,0,0
7,10102,u,pr,com.devhd.feedly,10,20,0,1
7,10104,u,pr,com.google.android.apps.enterprise.dmagent,80,40,0,1
7,10109,u,pr,com.google.android.apps.modis,10,0,0,0
7,10113,u,wl,WindowManager,2512,f,1,0,p,0,0,w,0
7,10113,u,pr,eu.chainfire.supersu,10,0,0,1
7,10115,u,pr,com.klye.ime.latin,220,20,0,0
7,10116,u,wl,StartingAlertService,0,f,0,11,p,1,0,w,0
7,10116,u,pr,com.thinkleft.eightyeightsms.mms,190,110,0,1
7,10116,u,apk,0,com.thinkleft.eightyeightsms.mms,com.thinkleft.eightyeightsms.mms.transaction.SmsReceiverService,37,1,1
7,10116,u,apk,0,com.thinkleft.eightyeightsms.mms,com.thinkleft.eightyeightsms.mms.transaction.TransactionService,799,19,19
7,10117,u,fg,5901,1
7,10117,u,pr,eu.chainfire.adbd,310,200,470,0
